
CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.472456
e379341514.590780
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.ca60f79ca4a9cb641^5e4897ca4a9cb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.c0000000000000000^3108"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.o speex/libspeex/vq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.o36"0CBFE35D-1A87-4849-8457-2266F1A9422A-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.927910
e379341515.015592
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c71aaedca4a9cb641^b0fe03cb4a9cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c0000000000000000^3122"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.o speex/src/wav_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.o36"0F5E0635-9C84-4BEA-8B00-B41755D4B2FC-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.983223
e379341515.011660
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.ca5dafbca4a9cb641^b1fb02cb4a9cb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.c0000000000000000^3134"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.o speex/src/wave_out.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.o36"8FCC8B37-F002-431F-A1A7-0D72DBFBA2FA-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379341514.509717
e379341514.567634
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.cdc9c82ca4a9cb641^035b91ca4a9cb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.c0000000000000000^3132"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.o speex/libspeex/window.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7 -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ghbkvpkhwdrkfsgywamznatpsvro/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.o36"7647EE5E-C500-4061-94A5-A080DC6D33DA-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.873030
e379341520.229023
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m9ca2dfcf4a9cb641^a5a13ad04a9cb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m0000000000000000^3527"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.o SpeechToTextModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ccezdndvtfzsqabhjwgmyvdskmzw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/SpeechToTextModule.o36"243BA7A2-043A-4E7C-B202-90048E31C440-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379341520.230264
e379341520.375574
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.mc6153bd04a9cb641^6d3860d04a9cb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.m0000000000000000^3533"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.o UIProgressAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-ccezdndvtfzsqabhjwgmyvdskmzw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.m -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIProgressAlertView.o36"0A497573-E058-411C-9C17-A8E14D8F4BB8-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379341520.113740
e379341520.287429
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/UIWaveAlertView.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
